storeNumber,branch_name,latitude,longitude,Address,city,countrySubdivisionCode,postalCode
54073-286316,ruamchok mall 204 moo 6 fa ham ruamchok mall chiangmai 50 50000 ,18.824357,99.011696,"204 Moo 6,Fa Ham,,Mueang,Ruamchok Mall",Chiangmai,50,50000
27916-248931,kad farang chiangmai hod rd chiangmai 50 50230 th,18.701485,98.931619,,Chiangmai,50,50230
50564-275104,jampha shopping mall 179 1 wiengyong jampha shopping mall lamphun 51 51,18.558899,99.039283,"179/1 Wiengyong,Muang,Jampha Shopping Mall",Lamphun,51,51000
18432-188444,central lampang unit no 131 1st floor no 319 muang 52 52100 th,18.281584,99.494342,,Muang,52,52100
30797-100558,future park rangsit 94 future park rangsit future park rangsit thunbur,13.98971,100.617177,"94, Future Park Rangsit,Phaholyothin Road,Future Park Rangsit",Thunburi,13,12130
28738-250876,zpell phaholyothin road zpell pathum thani 13 12130 th,13.989248,100.616723,"Phaholyothin Road,Prachatippathai, Thunburi,ZPELL",Pathum Thani,13,12130
52316-281066,zpell 1st floor 94 phaholyothin road prachatippathai zpell 1st flo,13.988921,100.6176,"94 Phaholyothin Road ,Prachatippathai,Thanyaburi,Zpell -1st Floor",Pathum Thani,13,12190
60453-294716,bangkok university rangsit campus 9 1 moo 5 phaholyothin rd klong 1 bangkok universi,14.040494,100.615548,,", Klongluang, Pathumthani",13,12120
60020-294298,caltex rangsit klong 3 30 moo 2 rangsit nakhon nayok road caltex rangsit ,13.996903,100.670812,"30 Moo 2 Rangsit-Nakhon Nayok Road,Bueng Yitho Sub-district,Caltex Rangsit Klong 3",Thanyaburi District,13,12130
63956-298657,market village rangsit 89 58 moo 4 rangsit nakhon nayok road thanyaburi d,13.999801,100.684743,,Thanyaburi District,13,12130
56130-290067,cherry mall 44 46 moo 7 cherry mall khlong luang 13 12120 th,14.065813,100.646711,"44/46, Moo 7,,Khlong Song,Cherry Mall",Khlong Luang,13,12120
47919-260264,thammasat u rangsit library 99 moo 18 paholyothin road thammasat university ra,14.071608,100.60213,"99 Moo 18 Paholyothin Road,,Klong Luang, Rangsit,,Thammasat University - Rangsit",Prathumthani,13,12121
57222-291280,tuh park tuh park phahonyothin rd tuh park khlong luang 13 ,14.074386,100.61642,"TUH Park, Phahonyothin Rd,,Khlong Nung,TUH Park",Khlong Luang,13,12120
20815-207466,auto mall navanakorn phaholyothin road klong 1 klong luang pathum thani,14.112149,100.618069,,Pathum Thani,13,12120
27326-247165,v market v market no 127 unit d 108 and d 209 v market bang,13.75675,100.798347,"V Market No. 127 unit D108 and D209,ChalongkrungRoad,Lamplathio,Lat Krabang,,V Market",Bangkok,10,10520
33752-97121,hua hin 73 1 hua hin 77 77110 th,12.570661,99.957087,,Hua Hin,77,77110
30941-103081,hua hin market village 234 1 g fl hua hin market village hua hin 77 77110,12.557709,99.959856,,Hua Hin,77,77110
47713-259385,blu port hua hin phetkasem road blu hua hin prachuap khirikhan 77 t,12.548027,99.96234,"Phetkasem Road,Hua Hin,Blu Hua Hin",Prachuap Khirikhan,77,
51613-278946,robinson phetchaburi phet kasem rd robinson phetchaburi phetchaburi 76 ,13.062306,99.945773,"Phet Kasem Rd.,Mueang,Robinson Phetchaburi",Phetchaburi,76,76000
61529-296030,central westgate cds 3rd fl 3rd floor central west gate bang yai 12 11140 th,13.876058,100.412446,,Bang Yai,12,11140
25741-242172,central west gate 1st floor 199 199 1 199 2 1st floor moo 6 central west gate ,13.875211,100.411707,"199,199/1,199/2 1st Floor, Moo 6,Saothonghin, Bangyai,Central West Gate-1st Floor",Nontha Buri,12,11140
25740-242173,central west gate 2nd floor 199 199 1 199 2 2nd floor moo central west gate 2n,13.876216,100.410877,"199,199/1,199/2 2nd Floor, Moo,Saothonghin,Bangyai,Central West Gate-2nd Floor",Nontha Buri,12,11140
63086-297570,the fourth sai 4 phutthamonthon sai 4 road sam phran district 73 73,13.758926,100.329161,,Sam Phran District,73,73220
31878-124152,big c samui gcr 001 big c suprecenter samui koh samui 84 84320,9.544879,100.0395,,Koh Samui,84,84320
21262-204773,central festival samui 209 209 1 209 2 moo 2 bophut koh samui surat thani,9.531651,100.061568,,Surat Thani,84,84140
31909-124465,outlet village khao yai 888 outlet village korat pakchong 30 30130 th,14.65975,101.392842,,Pakchong,30,30130
21832-215326,robinson saraburi moo 7 taling chang muang saraburi saraburi 10 1800,14.540683,100.952118,,Saraburi,10,18000
49285-267764,robinson lopburi phaholyothin rd robinson lopburi lopburi 16 15000 ,14.775289,100.693712,"Phaholyothin Rd.,Muang,Robinson Lopburi",Lopburi,16,15000
31579-113088,tuk com khon kaen 250 1 room gs 26 ground floor muang 40 40000 th,16.429487,102.831075,,Muang,40,40000
6144-297244,central khonkaen central plaza khonkaen 99 99 1 1st floo khon kaen ,16.432002,102.826038,,Khon Kaen,40,40000
26450-240784,wufoo khonkaen wufoo trading center no 567 222 moo 8 khon kaen 40,16.409392,102.816618,,Khon Kaen,40,40000
21254-210349,sermthai complex nakhonsawan road talad sub district maha sarakham ,16.202339,103.276281,,Maha Sarakham,44,44000
31819-120544,big jieng nong khai 304 big jieng room a 30 ground floor muang 43 4300,17.871385,102.743159,,"Muang,",43,43000
18711-194484,tuk com udon tuk com udon muang 41 41000 th,17.409028,102.792689,,Muang,41,41000
17012-169624,central udon thani 277 1 3 271 5 1st floor unit 117 central plaza udo,17.405216,102.799702,"277/1-3, 271/5, 1st floor (unit. 117),Central Udon Thani, Prajaksillapakhom Rd,Central Plaza Udon Thani",Muang Udon Thani,41,41000
19175-188465,ud town ud town 88 muang 41 41000 th,17.399979,102.804266,,Muang,41,41000
